OBJECTID,Name,Surf_Spot,Shape_Leng,Shape_Area,SUM_Length
93,Pedra da Cachorra, ,62831.853071795863798,314159265.358979284763336,481.671653165976011
94,Jardim Atlantico, ,62831.853071795863798,314159265.358979284763336,487.252611193675989
95,Baduska, ,62831.853071795863798,314159265.358979284763336,485.423965679592982
96,Norte, ,62831.853071795863798,314159265.358979284763336,247.734186141383987
97,Havaizinho, ,62831.853071795863798,314159265.358979284763336,134.204373715522991
98,Sao Jose, ,62831.853071795863798,314159265.358979284763336,198.199702684403007
99,Corals, ,62831.853071795863798,314159265.358979284763336,170.604209639246989
100,Tony, ,62831.853071795863798,314159265.358979284763336,1935.132950791700068
101,Meridien, ,62831.853071795863798,314159265.358979284763336,1968.222497187000045
102,Amaralina, ,62831.853071795863798,314159265.358979284763336,2093.494990159410008
103,Tubao, ,62831.853071795863798,314159265.358979284763336,2279.975371978070143
104,Psiu, ,62831.853071795863798,314159265.358979284763336,2740.510968764090194
105,Alex, ,62831.853071795863798,314159265.358979284763336,2868.349433097219844
106,Terceira Ponte, ,62831.853071795863798,314159265.358979284763336,2808.117078016779942
107,SESC, ,62831.853071795863798,314159265.358979284763336,2709.441561688200181
108,Farol, ,62831.853071795863798,314159265.358979284763336,1856.524730850690048
109,Pedro do Sal, ,62831.853071795863798,314159265.358979284763336,1800.988125217739935
110,Itapoa, ,62831.853071795863798,314159265.358979284763336,2318.150558631300100
111,Seper, ,62831.853071795863798,314159265.358979284763336,1745.006751479600098
112,Corrente, ,62831.853071795863798,314159265.358979284763336,1722.626273175990036
113,Stela Maris, ,62831.853071795863798,314159265.358979284763336,1719.383906978350069
114,Plator, ,62831.853071795863798,314159265.358979284763336,1669.369342953749992
115,Aleluia, ,62831.853071795863798,314159265.358979284763336,1580.660381872279913
116,Ipitanga, ,62831.853071795863798,314159265.358979284763336,1601.725972608519896
117,Vilas, ,62831.853071795863798,314159265.358979284763336,1569.146400186519941
118,Busca Vida, ,62831.853071795863798,314159265.358979284763336,1087.028069208349962
119,Itacimirim, ,62831.853071795863798,314159265.358979284763336,594.852871713590957
120,Praia do Forte, ,62831.853071795863798,314159265.358979284763336,517.888547589200016
121,Imbassai, ,62831.853071795863798,314159265.358979284763336,196.979609883353987
122,Costa do Sauipe, ,62831.853071795863798,314159265.358979284763336,88.650298460425603
123,Marlin, ,62831.853071795863798,314159265.358979284763336,144.102557925599001
124,Conde, ,62831.853071795863798,314159265.358979284763336,164.518477957855993
125,Mangue Seco, ,62831.853071795863798,314159265.358979284763336,102.030675735559996
126,Mosqueiro, ,62831.853071795863798,314159265.358979284763336,236.551904164527002
127,Aruana, ,62831.853071795863798,314159265.358979284763336,702.574525029118035
128,Hawaiizinho, ,62831.853071795863798,314159265.358979284763336,1010.265617240179949
129,Praia do Meio, ,62831.853071795863798,314159265.358979284763336,1566.346377091030035
130,Pirambu, ,62831.853071795863798,314159265.358979284763336,153.870412721690997
131,Ponta do Mangue, ,62831.853071795863798,314159265.358979284763336,62.948949914892999
132,Pontal de Peba, ,62831.853071795863798,314159265.358979284763336,115.905936918365001
133,Mihai, ,62831.853071795863798,314159265.358979284763336,284.118266684295008
134,Pontal do Coruripe, ,62831.853071795863798,314159265.358979284763336,328.643295642891019
135,Forjos, ,62831.853071795863798,314159265.358979284763336,312.358058894403996
136,Poxim, ,62831.853071795863798,314159265.358979284763336,189.742319037274001
137,Jacarecica, ,62831.853071795863798,314159265.358979284763336,536.435975227415952
138,Praia do Meio, ,62831.853071795863798,314159265.358979284763336,554.167468104501040
139,Praia do Pontal, ,62831.853071795863798,314159265.358979284763336,1375.443996914040099
140,Salgema, ,62831.853071795863798,314159265.358979284763336,1245.483935339329946
141,Pier do Emissario, ,62831.853071795863798,314159265.358979284763336,1294.806544686749930
142,Praia do Sobral, ,62831.853071795863798,314159265.358979284763336,1339.854544615300028
143,"Pico da Barra, Brazil", ,62831.853071795863798,314159265.358979284763336,1289.374042341770064
144,Pedra Virada, ,62831.853071795863798,314159265.358979284763336,1297.134810363130100
145,Praia de Jatiuca, ,62831.853071795863798,314159265.358979284763336,621.758775221347037
146,Garca Torta, ,62831.853071795863798,314159265.358979284763336,659.662469110667985
147,Mirante da Sirena, ,62831.853071795863798,314159265.358979284763336,429.071490801735990
148,Japaratinga, ,62831.853071795863798,314159265.358979284763336,241.531249321243990
149,Impossivel, ,62831.853071795863798,314159265.358979284763336,303.002959956342977
150,Serrambi, ,62831.853071795863798,314159265.358979284763336,482.705140092525994
151,Porto de Galinhas, ,62831.853071795863798,314159265.358979284763336,490.836853371692996
152,Cupe, ,62831.853071795863798,314159265.358979284763336,537.431795214483031
153,Gaibu, ,62831.853071795863798,314159265.358979284763336,723.871153529403045
154,Bessa, ,62831.853071795863798,314159265.358979284763336,1839.876737791199957
155,Saji, ,62831.853071795863798,314159265.358979284763336,187.228299672264995
156,Farol, ,62831.853071795863798,314159265.358979284763336,174.250186961720004
157,Xilauzinho, ,62831.853071795863798,314159265.358979284763336,149.873305333243991
158,Mar Aberto, ,62831.853071795863798,314159265.358979284763336,160.848537674191988
159,Pontal, ,62831.853071795863798,314159265.358979284763336,161.082925026846993
160,Mar da Frente, ,62831.853071795863798,314159265.358979284763336,203.762629740046009
161,Lajinha, ,62831.853071795863798,314159265.358979284763336,254.342052896159998
162,Afogados, ,62831.853071795863798,314159265.358979284763336,271.623432104184019
163,Sororoca, ,62831.853071795863798,314159265.358979284763336,264.376615599562001
164,Abacateiro, ,62831.853071795863798,314159265.358979284763336,261.439381730316995
165,Tibau do Sul, ,62831.853071795863798,314159265.358979284763336,425.147928248208984
166,Tabatinga, ,62831.853071795863798,314159265.358979284763336,464.746756717602011
167,Xoxoline, ,62831.853071795863798,314159265.358979284763336,450.273452577126022
168,Pirangi Reef, ,62831.853071795863798,314159265.358979284763336,459.082293223086026
169,Cotovelo, ,62831.853071795863798,314159265.358979284763336,1003.081257701609957
170,Miami, ,62831.853071795863798,314159265.358979284763336,2113.392216586500126
171,Areia Preta, ,62831.853071795863798,314159265.358979284763336,2176.526443279300111
172,Praia dos Artistas, ,62831.853071795863798,314159265.358979284763336,2316.146083458339945
173,Genipabu, ,62831.853071795863798,314159265.358979284763336,1203.157648999429966
174,Touros Area, ,62831.853071795863798,314159265.358979284763336,277.248907220911008
175,Urca da Concei&ccedil;&atilde;o, ,62831.853071795863798,314159265.358979284763336,177.696629482551003
176,Cocoa das Lavadeiras, ,62831.853071795863798,314159265.358979284763336,201.022722952333993
177,Baia das Ratas, ,62831.853071795863798,314159265.358979284763336,82.015325844538907
178,Volta da Jurema, ,62831.853071795863798,314159265.358979284763336,3035.713754014670030
179,Portao, ,62831.853071795863798,314159265.358979284763336,3242.183235924119799
180,Barra do Ceara, ,62831.853071795863798,314159265.358979284763336,2597.895161135889794
181,Praia do Pecem, ,62831.853071795863798,314159265.358979284763336,482.088674678277982
182,Tabinha, ,62831.853071795863798,314159265.358979284763336,459.851470508487978
183,Pedra do Meio, ,62831.853071795863798,314159265.358979284763336,465.977187161633026
184,Havaizinho, ,62831.853071795863798,314159265.358979284763336,382.842301206376987
185,Curral, ,62831.853071795863798,314159265.358979284763336,401.281204229845002
186,Outside, ,62831.853071795863798,314159265.358979284763336,346.863896741763028
187,Atins, ,62831.853071795863798,314159265.358979284763336,122.536852584461002
188,Ponta d'Areia, ,62831.853071795863798,314159265.358979284763336,1722.951057323439954
189,S&atilde;o Marcos, ,62831.853071795863798,314159265.358979284763336,1802.083068318879896
190,Calhau, ,62831.853071795863798,314159265.358979284763336,2475.075309026649848
191,Olho D'Agu, ,62831.853071795863798,314159265.358979284763336,2660.924320882730171
192,Ponta do Farol, ,62831.853071795863798,314159265.358979284763336,1735.544938463219978
193, ,Hermenegildo,62831.853071795863798,314159265.358979284763336,126.330438346888002
194, ,Navio,62831.853071795863798,314159265.358979284763336,58.441077345543199
195, ,Tres Marias,62831.853071795863798,314159265.358979284763336,240.201078252718986
196, ,Praia do Cassino,62831.853071795863798,314159265.358979284763336,432.223248501634998
197, ,Sao Jose do Norte,62831.853071795863798,314159265.358979284763336,416.555460541040020
198, ,Quintão,62831.853071795863798,314159265.358979284763336,188.592069365339000
199, ,Nova Tramandaí,62831.853071795863798,314159265.358979284763336,611.097104248362029
200, ,Oasis Sul,62831.853071795863798,314159265.358979284763336,642.877240852123009
201, ,Tramandai - Malvina,62831.853071795863798,314159265.358979284763336,779.952644496009952
202, ,Tramandai,62831.853071795863798,314159265.358979284763336,789.710358229811959
203, ,Rainha do Mar,62831.853071795863798,314159265.358979284763336,612.097007285003997
204, ,Xangri-lá,62831.853071795863798,314159265.358979284763336,719.330727352417966
205, ,Atlântida - Pier,62831.853071795863798,314159265.358979284763336,714.424975235569036
206, ,Capao da Canoa,62831.853071795863798,314159265.358979284763336,663.927292502295018
207, ,Capao Novo,62831.853071795863798,314159265.358979284763336,473.380626273375981
208, ,Curumim,62831.853071795863798,314159265.358979284763336,375.237530188965025
209, ,Itapeva,62831.853071795863798,314159265.358979284763336,713.674408381350986
210, ,Guarita,62831.853071795863798,314159265.358979284763336,633.391049531702947
211, ,Cal,62831.853071795863798,314159265.358979284763336,645.979079644863987
212, ,Ilha dos Lobos,62831.853071795863798,314159265.358979284763336,562.925066623002976
213, ,Prainha,62831.853071795863798,314159265.358979284763336,643.549211770156035
214, ,Saraiva,62831.853071795863798,314159265.358979284763336,644.242397899564025
215, ,Molhes,62831.853071795863798,314159265.358979284763336,637.908185032590040
216, ,Passo de Torres,62831.853071795863798,314159265.358979284763336,642.789187417164044
217, ,Gaivota,62831.853071795863798,314159265.358979284763336,535.096561514551013
218, ,Arroio do Silva,62831.853071795863798,314159265.358979284763336,562.225857686585982
219, ,Morro dos Conventos,62831.853071795863798,314159265.358979284763336,269.860866568454981
220, ,Rincão,62831.853071795863798,314159265.358979284763336,452.377756901727025
221, ,Jaguaruna,62831.853071795863798,314159265.358979284763336,324.583870981657981
222, ,Camacho,62831.853071795863798,314159265.358979284763336,271.729302717793018
223, ,Cigana,62831.853071795863798,314159265.358979284763336,261.488559664188983
224, ,Cardozo,62831.853071795863798,314159265.358979284763336,261.550877261772996
225, ,Cemiterio,62831.853071795863798,314159265.358979284763336,242.995654218443008
226, ,Prainha do Farol,62831.853071795863798,314159265.358979284763336,265.818018354092999
227, ,Ipoa,62831.853071795863798,314159265.358979284763336,258.630463083165012
228, ,Teresa,62831.853071795863798,314159265.358979284763336,267.434649933378978
229, ,Praia de Cima,62831.853071795863798,314159265.358979284763336,301.572565535600972
230, ,Laguna,62831.853071795863798,314159265.358979284763336,370.893271837330985
231, ,Cavalinho,62831.853071795863798,314159265.358979284763336,367.005942998223020
232, ,Itapirubá,62831.853071795863798,314159265.358979284763336,280.882193900785012
233, ,Itapirubá Norte,62831.853071795863798,314159265.358979284763336,285.203419619941997
234, ,Castelinho,62831.853071795863798,314159265.358979284763336,421.480217761077995
235, ,Praia da Vila,62831.853071795863798,314159265.358979284763336,413.642014191921987
236, ,Ribanceira,62831.853071795863798,314159265.358979284763336,594.196941192014037
237, ,Ibiraquera,62831.853071795863798,314159265.358979284763336,567.937196718224982
238, ,Rosa Sul,62831.853071795863798,314159265.358979284763336,534.033051104514016
239, ,Rosa Norte,62831.853071795863798,314159265.358979284763336,554.172470271087946
240, ,Vermelha,62831.853071795863798,314159265.358979284763336,555.500151171335006
241, ,Ouvidor,62831.853071795863798,314159265.358979284763336,609.729131229530026
242, ,Barrinha,62831.853071795863798,314159265.358979284763336,661.017884061404970
243, ,Ferrugem,62831.853071795863798,314159265.358979284763336,635.788877041752016
244, ,Praia do Silveira,62831.853071795863798,314159265.358979284763336,458.920233050262993
245, ,Garopaba Centro,62831.853071795863798,314159265.358979284763336,609.342438048039980
246, ,Siriu,62831.853071795863798,314159265.358979284763336,616.922237679722002
247, ,Gamboa,62831.853071795863798,314159265.358979284763336,599.121543648858960
248, ,Guarda do embau,62831.853071795863798,314159265.358979284763336,358.139297912836014
249, ,Costão da Pinheira,62831.853071795863798,314159265.358979284763336,340.625978918766009
250, ,Naufragados,62831.853071795863798,314159265.358979284763336,381.272296218510974
251, ,Solidao - Caladinho,62831.853071795863798,314159265.358979284763336,240.518486564755989
252, ,Praia dos Açores,62831.853071795863798,314159265.358979284763336,226.968954424723989
253, ,Lagoinha do Leste,62831.853071795863798,314159265.358979284763336,238.265279922605004
254, ,Matadeiro,62831.853071795863798,314159265.358979284763336,364.958666495788009
255, ,Armação,62831.853071795863798,314159265.358979284763336,491.718612847517022
256, ,Caldeirao,62831.853071795863798,314159265.358979284763336,605.793470341473949
257, ,Morro das Pedras,62831.853071795863798,314159265.358979284763336,622.863739081503013
258, ,Campeche Rights,62831.853071795863798,314159265.358979284763336,646.065675828021995
259, ,Riozinho,62831.853071795863798,314159265.358979284763336,667.143702854016965
260, ,Joaquina,62831.853071795863798,314159265.358979284763336,785.489346241615976
261, ,Praia Mole,62831.853071795863798,314159265.358979284763336,588.520757306347036
262, ,Galheta,62831.853071795863798,314159265.358979284763336,479.126166847676984
263, ,Barra da Lagoa,62831.853071795863798,314159265.358979284763336,521.471710347525004
264, ,Mocambique,62831.853071795863798,314159265.358979284763336,496.761411595497975
265, ,Ponta das Aranhas,62831.853071795863798,314159265.358979284763336,612.836983379826052
266, ,Santinho,62831.853071795863798,314159265.358979284763336,620.815976810122947
267, ,Canasvieiras,62831.853071795863798,314159265.358979284763336,740.304604846000984
268, ,Praia do Forte,62831.853071795863798,314159265.358979284763336,452.082050122626981
269, ,Ingleses,62831.853071795863798,314159265.358979284763336,671.674808578507054
270, ,Praia Brava,62831.853071795863798,314159265.358979284763336,577.180945251633034
271, ,Lambe lambe,62831.853071795863798,314159265.358979284763336,503.621122490893015
272, ,Ponta Do Rapa,62831.853071795863798,314159265.358979284763336,439.591453679384983
273, ,Tingua,62831.853071795863798,314159265.358979284763336,248.938834715978999
274, ,Palmas,62831.853071795863798,314159265.358979284763336,139.504745525438011
275, ,Mariscal,62831.853071795863798,314159265.358979284763336,408.988364193780001
276, ,Quatro Ilhas,62831.853071795863798,314159265.358979284763336,367.134450242625007
277, ,Bombinhas,62831.853071795863798,314159265.358979284763336,386.315658929952974
278, ,Bombas,62831.853071795863798,314159265.358979284763336,456.445849396168001
279, ,Meia Praia,62831.853071795863798,314159265.358979284763336,826.456669038090013
280, ,Itapema,62831.853071795863798,314159265.358979284763336,879.598553409120996
281, ,Ponta do Cabeço,62831.853071795863798,314159265.358979284763336,847.718685368541969
282, ,Mocó,62831.853071795863798,314159265.358979284763336,808.545490352124034
283, ,Estaleirinho,62831.853071795863798,314159265.358979284763336,859.911810156551951
284, ,Estaleiro (reef),62831.853071795863798,314159265.358979284763336,720.294380824160044
285, ,Balneário Camboriú,62831.853071795863798,314159265.358979284763336,1067.172429685240104
286, ,Parcel,62831.853071795863798,314159265.358979284763336,1081.203141855439981
287, ,Praia dos Amores,62831.853071795863798,314159265.358979284763336,1255.930343169140087
288, ,Praia Brava,62831.853071795863798,314159265.358979284763336,1265.415452183199932
289, ,Morcego,62831.853071795863798,314159265.358979284763336,1232.177707059079921
290, ,Atalaia,62831.853071795863798,314159265.358979284763336,1229.606812156240039
291, ,Pracinha,62831.853071795863798,314159265.358979284763336,1226.574934262870102
292, ,Navegantes,62831.853071795863798,314159265.358979284763336,1205.391593671590044
293, ,Garrincha,62831.853071795863798,314159265.358979284763336,1201.073661115829964
294, ,Gravatá (1 e 2),62831.853071795863798,314159265.358979284763336,853.409072250549002
295, ,Gravatá,62831.853071795863798,314159265.358979284763336,870.438587821589977
296, ,Quilombo,62831.853071795863798,314159265.358979284763336,799.090217820562998
297, ,Quilombo (reef),62831.853071795863798,314159265.358979284763336,803.934556030378985
298, ,molhe de Piçarras,62831.853071795863798,314159265.358979284763336,862.895304188077034
299, ,Laje do Jacques,62831.853071795863798,314159265.358979284763336,743.576955702436976
300, ,Syphodys,62831.853071795863798,314159265.358979284763336,795.056642631168984
301, ,ilha do grants,62831.853071795863798,314159265.358979284763336,738.556813103779973
302, ,barra de Itajuba,62831.853071795863798,314159265.358979284763336,756.879135386673056
303, ,Praia do Sol,62831.853071795863798,314159265.358979284763336,757.791951141189998
304, ,Praia do Tabuleiro,62831.853071795863798,314159265.358979284763336,642.630738207919990
305, ,Canoas,62831.853071795863798,314159265.358979284763336,631.189304926631053
306, ,Barrinha,62831.853071795863798,314159265.358979284763336,583.468739091407997
307, ,Foz do Itapocu,62831.853071795863798,314159265.358979284763336,427.586688490122015
308, ,Praia do Bispo,62831.853071795863798,314159265.358979284763336,291.440909663937020
309, ,Picama,62831.853071795863798,314159265.358979284763336,334.275817408203011
310, ,"Praia Grande, São Francisco do Sul",62831.853071795863798,314159265.358979284763336,277.296820000412026
311, ,Praia da Saudade,62831.853071795863798,314159265.358979284763336,272.827913708524022
312, ,Sao Francisco do Sul,62831.853071795863798,314159265.358979284763336,274.044976047227976
313, ,Píer da Petrobras,62831.853071795863798,314159265.358979284763336,270.654878670248024
314, ,Sumidouro,62831.853071795863798,314159265.358979284763336,458.273448290433976
315, ,Praia do Forte,62831.853071795863798,314159265.358979284763336,402.735720058823972
316, ,Terceira Pedra,62831.853071795863798,314159265.358979284763336,394.209214305028979
317, ,Barra do sai mirim,62831.853071795863798,314159265.358979284763336,340.211932164907012
318, ,Barrinha,62831.853071795863798,314159265.358979284763336,284.448173487736028
319, ,Praia Brava Guaratuba,62831.853071795863798,314159265.358979284763336,480.802629979130018
320, ,Direitas de Guaratuba,62831.853071795863798,314159265.358979284763336,493.252965702492986
321, ,Pico de Matinhos,62831.853071795863798,314159265.358979284763336,421.420041036906014
322, ,Balneario Costa azul,62831.853071795863798,314159265.358979284763336,410.008378783263026
323, ,Ilha do Mel,62831.853071795863798,314159265.358979284763336,123.267626096865001
324, ,Farolete,62831.853071795863798,314159265.358979284763336,76.963890354492705
325, ,"Guarau, Peruibe SP",62831.853071795863798,314159265.358979284763336,493.599310044065021
326, ,Pier de Mongaguá,62831.853071795863798,314159265.358979284763336,494.150937555705013
327, ,Tombo,62831.853071795863798,314159265.358979284763336,1135.291611416209889
328, ,Astúrias,62831.853071795863798,314159265.358979284763336,1200.549414571949910
329, ,Pitangueiras Beach,62831.853071795863798,314159265.358979284763336,1239.549661074189999
330, ,porta do sol,62831.853071795863798,314159265.358979284763336,1890.645096525530107
331, ,Itarare,62831.853071795863798,314159265.358979284763336,1976.204905142109965
332, ,Santos,62831.853071795863798,314159265.358979284763336,1991.549589315610092
333, ,Praia de Pernambuco,62831.853071795863798,314159265.358979284763336,589.954087869327964
334, ,Bonete,62831.853071795863798,314159265.358979284763336,50.933409623393203
335, ,Sao Pedro,62831.853071795863798,314159265.358979284763336,414.342382591200987
336, ,Praia de Iporanga,62831.853071795863798,314159265.358979284763336,374.997877976330017
337, ,Taguaíba,62831.853071795863798,314159265.358979284763336,380.755768262868003
338, ,praia branca,62831.853071795863798,314159265.358979284763336,355.487441023737006
339, ,Castelhanos,62831.853071795863798,314159265.358979284763336,123.902931944008003
340, ,Enseada - Bertioga,62831.853071795863798,314159265.358979284763336,419.002306945573991
341, ,Santiago,62831.853071795863798,314159265.358979284763336,148.983493223040000
342, ,Guaecá,62831.853071795863798,314159265.358979284763336,321.983179981774015
343, ,Riviera de São Lourenço,62831.853071795863798,314159265.358979284763336,362.875885422832027
344, ,Paúba,62831.853071795863798,314159265.358979284763336,171.537835664178004
345, ,Itaguaré,62831.853071795863798,314159265.358979284763336,336.084822007907007
346, ,Maresias,62831.853071795863798,314159265.358979284763336,208.999420232869994
347, ,Camburi,62831.853071795863798,314159265.358979284763336,211.025420367814007
348, ,Baleia,62831.853071795863798,314159265.358979284763336,211.096014271931011
349, ,Guaratuba,62831.853071795863798,314159265.358979284763336,207.540500410186013
350, ,Juquehy,62831.853071795863798,314159265.358979284763336,203.499481469474006
351, ,Massaguaçu,62831.853071795863798,314159265.358979284763336,401.694546036520990
352, ,Simão,62831.853071795863798,314159265.358979284763336,237.569028362414002
353, ,Praia do sape,62831.853071795863798,314159265.358979284763336,288.238953182325019
354, ,Lagoinha,62831.853071795863798,314159265.358979284763336,281.572759893616023
355, ,Sununga,62831.853071795863798,314159265.358979284763336,364.290343462751991
356, ,Toninhas,62831.853071795863798,314159265.358979284763336,457.562001411301026
357, ,Praia Grande (PG),62831.853071795863798,314159265.358979284763336,466.746987598956025
358, ,Praia Grande North,62831.853071795863798,314159265.358979284763336,482.481705611124994
359, ,Vermelha do Centro,62831.853071795863798,314159265.358979284763336,470.830940518066996
